steamid,playtime_forever,achievement_count,crafting_count,crafting_percent,combat_count,combat_percent,exploration_count,exploration_percent,death_count,death_percent,leveling_count,leveling_percent,survival_count,survival_percent,efficiency_score
76561198067439789,283,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198063563156,333,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197977122167,5978,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.007193041150886584
76561198046360202,394,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198064409203,10100,42,8,1.0,15,1.0,5,0.8333333333333334,4,1.0,5,1.0,5,1.0,0.004158415841584159
76561198302923503,397,9,3,0.375,2,0.13333333333333333,1,0.16666666666666666,1,0.25,1,0.2,1,0.2,0.022670025188916875
76561198135780449,165,9,4,0.5,3,0.2,0,0.0,1,0.25,0,0.0,1,0.2,0.05454545454545454
76561198013261863,423,10,3,0.375,2,0.13333333333333333,1,0.16666666666666666,2,0.5,1,0.2,1,0.2,0.02364066193853428
76561198025463060,199,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197970532816,1047,27,5,0.625,8,0.5333333333333333,3,0.5,4,1.0,3,0.6,4,0.8,0.025787965616045846
76561198086556743,3984,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.010793172690763053
76561197962737643,1853,23,6,0.75,6,0.4,3,0.5,3,0.75,3,0.6,2,0.4,0.0124123043712898
76561197987034326,394,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198022807781,2756,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197962974319,6367,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.006753573111355426
76561198018742597,516,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198388606792,155,5,2,0.25,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.03225806451612903
76561197972731767,577,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198125123765,485,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198043607469,3521,28,6,0.75,9,0.6,3,0.5,3,0.75,4,0.8,3,0.6,0.007952286282306162
76561197974742349,199,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198053475768,3945,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.010899873257287706
76561199108437662,151,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197990384173,393,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198263506056,410,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.1048780487804878
76561198120594540,995,5,4,0.5,1,0.06666666666666667,0,0.0,0,0.0,0,0.0,0,0.0,0.005025125628140704
76561199376571327,1350,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.03185185185185185
76561198136397211,385,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198353841721,12282,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.003501058459534278
76561197998105505,54,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198052442092,1858,22,6,0.75,9,0.6,2,0.3333333333333333,1,0.25,2,0.4,2,0.4,0.011840688912809472
76561198101432241,11429,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.003762358911540817
76561198116820015,2433,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.017673653925195234
76561198003213686,125,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198036102917,898,11,4,0.5,3,0.2,1,0.16666666666666666,2,0.5,1,0.2,0,0.0,0.012249443207126948
76561198946305329,2385,27,6,0.75,9,0.6,6,1.0,3,0.75,1,0.2,2,0.4,0.011320754716981131
76561197972745621,362,5,3,0.375,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.013812154696132596
76561198018534147,189,9,2,0.25,5,0.3333333333333333,0,0.0,1,0.25,1,0.2,0,0.0,0.047619047619047616
76561198029023990,11774,41,8,1.0,15,1.0,5,0.8333333333333334,4,1.0,4,0.8,5,1.0,0.0034822490232716153
76561197963550511,480,3,3,0.375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.00625
76561198053605081,5345,27,5,0.625,10,0.6666666666666666,3,0.5,4,1.0,3,0.6,2,0.4,0.005051449953227315
76561198025796747,286,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197986862386,185,3,3,0.375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.016216216216216217
76561198385306369,324,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.13271604938271606
76561198031220488,312,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197960485586,353,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198013143519,104,7,5,0.625,1,0.06666666666666667,0,0.0,0,0.0,1,0.2,0,0.0,0.0673076923076923
76561198087733716,3796,24,6,0.75,5,0.3333333333333333,4,0.6666666666666666,4,1.0,3,0.6,2,0.4,0.006322444678609062
76561198000562069,6799,31,8,1.0,9,0.6,3,0.5,4,1.0,4,0.8,3,0.6,0.004559494043241653
76561198974195624,6131,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.007013537758930028
76561198011348528,2575,21,6,0.75,5,0.3333333333333333,2,0.3333333333333333,1,0.25,4,0.8,3,0.6,0.008155339805825243
76561197974283794,299,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197971576301,484,6,4,0.5,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.012396694214876033
76561198029593271,461,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198000459192,60,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198052125808,2715,20,8,1.0,5,0.3333333333333333,3,0.5,1,0.25,3,0.6,0,0.0,0.007366482504604052
76561198119652767,59,3,2,0.25,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.05084745762711865
76561198041323297,211,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198152365403,2819,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.015253636041149344
76561198075702316,258,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197989187753,570,6,0,0.0,5,0.3333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.010526315789473684
76561198381239848,433,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.09930715935334873
76561198078952194,3535,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.012164073550212163
76561198081156647,4071,28,7,0.875,7,0.4666666666666667,5,0.8333333333333334,1,0.25,3,0.6,5,1.0,0.006877916973716531
76561198025037510,481,14,5,0.625,3,0.2,1,0.16666666666666666,3,0.75,1,0.2,1,0.2,0.029106029106029108
76561197971437698,374,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198075749816,571,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197982655680,3115,19,7,0.875,5,0.3333333333333333,2,0.3333333333333333,1,0.25,2,0.4,2,0.4,0.006099518459069021
76561198871277392,8524,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.005044580009385265
76561198193698835,5775,31,7,0.875,10,0.6666666666666666,4,0.6666666666666666,1,0.25,5,1.0,4,0.8,0.005367965367965368
76561198015122447,1368,24,6,0.75,9,0.6,2,0.3333333333333333,1,0.25,3,0.6,3,0.6,0.017543859649122806
76561198365519916,280,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198061438211,941,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.04569606801275239
76561198140831121,617,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197988445370,49,1,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.02040816326530612
76561198013680011,977,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197985238561,7548,30,8,1.0,9,0.6,4,0.6666666666666666,4,1.0,2,0.4,3,0.6,0.00397456279809221
76561198005871916,3346,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.012851165570830842
76561197990912078,3556,18,5,0.625,4,0.26666666666666666,2,0.3333333333333333,1,0.25,4,0.8,2,0.4,0.005061867266591676
76561198020850053,402,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198169462091,704,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197985194039,2110,9,4,0.5,1,0.06666666666666667,1,0.16666666666666666,1,0.25,1,0.2,1,0.2,0.0042654028436018955
76561197988437395,6080,32,8,1.0,9,0.6,3,0.5,3,0.75,5,1.0,4,0.8,0.005263157894736842
76561198028866149,1139,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198077248235,369,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197970850127,105,7,3,0.375,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,1,0.2,0.06666666666666667
76561198112313168,591,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197978017307,129,7,5,0.625,1,0.06666666666666667,0,0.0,0,0.0,0,0.0,1,0.2,0.05426356589147287
76561199093489500,2374,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.018112889637742206
76561198864851315,241,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197961048460,289,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198048430200,598,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199086098585,444,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198029314576,312,5,2,0.25,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.016025641025641024
76561198029049127,408,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198034698530,393,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198162722657,2330,16,7,0.875,2,0.13333333333333333,2,0.3333333333333333,2,0.5,2,0.4,1,0.2,0.0068669527896995704
76561198282335679,563,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198178557050,1948,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.022073921971252568
76561198092258220,173,2,2,0.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.011560693641618497
76561197967576247,963,15,5,0.625,4,0.26666666666666666,1,0.16666666666666666,3,0.75,0,0.0,2,0.4,0.01557632398753894
76561198003048979,9581,26,8,1.0,5,0.3333333333333333,5,0.8333333333333334,4,1.0,3,0.6,1,0.2,0.0027137042062415195
76561198021422660,259,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198192866085,334,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.12874251497005987
76561198096655954,6231,40,8,1.0,15,1.0,5,0.8333333333333334,4,1.0,5,1.0,3,0.6,0.006419515326592842
76561198022852314,559,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198273714027,503,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198078528278,669,5,3,0.375,2,0.13333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0.007473841554559043
76561198068624982,393,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197991243081,602,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199041710124,512,14,5,0.625,5,0.3333333333333333,2,0.3333333333333333,1,0.25,0,0.0,1,0.2,0.02734375
76561197994839062,2547,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198096019960,373,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198366638721,253,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198034574711,2093,18,6,0.75,4,0.26666666666666666,3,0.5,2,0.5,3,0.6,0,0.0,0.008600095556617296
76561198856841858,817,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.05263157894736842
76561197987453398,439,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197962061039,133,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197994729999,164,5,2,0.25,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,1,0.2,0.03048780487804878
76561198003246975,571,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198029925667,1515,17,7,0.875,4,0.26666666666666666,2,0.3333333333333333,2,0.5,2,0.4,0,0.0,0.011221122112211221
76561197998776409,262,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198142329708,424,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198002956670,5077,36,7,0.875,14,0.9333333333333333,4,0.6666666666666666,3,0.75,4,0.8,4,0.8,0.007090801654520386
76561198089950070,1446,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.029737206085753802
76561198093799893,250,11,4,0.5,4,0.26666666666666666,1,0.16666666666666666,1,0.25,1,0.2,0,0.0,0.044
76561198173634835,380,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198343765519,374,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.11497326203208556
76561198047270545,5114,25,7,0.875,6,0.4,4,0.6666666666666666,1,0.25,3,0.6,4,0.8,0.004888541259288229
76561198021436484,201,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198024981381,661,14,5,0.625,4,0.26666666666666666,1,0.16666666666666666,1,0.25,1,0.2,2,0.4,0.02118003025718608
76561197976001012,37,5,3,0.375,1,0.06666666666666667,0,0.0,0,0.0,1,0.2,0,0.0,0.13513513513513514
76561198148591890,281,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.15302491103202848
76561197992174178,481,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198065795715,423,6,3,0.375,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.014184397163120567
76561198066694652,88,8,4,0.5,0,0.0,0,0.0,2,0.5,2,0.4,0,0.0,0.09090909090909091
76561197989999060,5210,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.008253358925143953
76561197967503679,272,9,4,0.5,2,0.13333333333333333,1,0.16666666666666666,1,0.25,0,0.0,1,0.2,0.03308823529411765
76561198149424034,325,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197969991065,1550,21,6,0.75,4,0.26666666666666666,3,0.5,3,0.75,3,0.6,2,0.4,0.013548387096774193
76561198064614327,3799,36,7,0.875,12,0.8,5,0.8333333333333334,4,1.0,5,1.0,3,0.6,0.009476177941563569
76561198279067706,262,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198322530254,69,6,4,0.5,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.08695652173913043
76561197987755126,414,18,5,0.625,6,0.4,1,0.16666666666666666,4,1.0,1,0.2,1,0.2,0.043478260869565216
76561198187580027,526,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198249063862,2250,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.01911111111111111
76561198271284439,3009,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.014290461947490861
76561198009471319,402,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197990093159,149,8,3,0.375,2,0.13333333333333333,1,0.16666666666666666,1,0.25,0,0.0,1,0.2,0.053691275167785234
76561198065892602,618,9,4,0.5,1,0.06666666666666667,1,0.16666666666666666,3,0.75,0,0.0,0,0.0,0.014563106796116505
76561197982720629,326,2,0,0.0,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.006134969325153374
76561197966618551,1101,12,4,0.5,3,0.2,1,0.16666666666666666,2,0.5,1,0.2,1,0.2,0.010899182561307902
76561197993529677,464,10,4,0.5,2,0.13333333333333333,1,0.16666666666666666,1,0.25,1,0.2,1,0.2,0.021551724137931036
76561198057846171,959,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198036541930,783,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198089611316,480,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198075447635,3949,28,7,0.875,10,0.6666666666666666,3,0.5,1,0.25,4,0.8,3,0.6,0.007090402633578121
76561198972315676,466,16,5,0.625,5,0.3333333333333333,1,0.16666666666666666,4,1.0,1,0.2,0,0.0,0.034334763948497854
76561197974786730,6067,34,7,0.875,13,0.8666666666666667,4,0.6666666666666666,3,0.75,5,1.0,2,0.4,0.005604087687489699
76561197984235967,401,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199143126237,624,3,3,0.375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.004807692307692308
76561197964454963,40,5,4,0.5,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.125
76561198033103032,9265,28,8,1.0,6,0.4,4,0.6666666666666666,3,0.75,4,0.8,3,0.6,0.0030221262817053426
76561198022620733,3065,35,8,1.0,12,0.8,4,0.6666666666666666,3,0.75,4,0.8,4,0.8,0.011419249592169658
76561197981732215,2723,20,6,0.75,4,0.26666666666666666,4,0.6666666666666666,2,0.5,2,0.4,2,0.4,0.007344840249724568
76561197962767542,546,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198050854730,1362,21,6,0.75,4,0.26666666666666666,3,0.5,3,0.75,3,0.6,2,0.4,0.015418502202643172
76561197970377585,440,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198084092954,3037,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.01415870925255186
76561197970312414,174,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198054960169,435,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198403370432,208,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198029374030,109,5,1,0.125,2,0.13333333333333333,0,0.0,0,0.0,1,0.2,1,0.2,0.045871559633027525
76561198071922719,570,4,2,0.25,1,0.06666666666666667,1,0.16666666666666666,0,0.0,0,0.0,0,0.0,0.007017543859649123
76561198029800969,493,6,3,0.375,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.012170385395537525
76561197964222909,90,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198119104567,10669,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.004030368356921924
76561197975942806,149,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198879557541,1148,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.037456445993031356
76561197984813768,595,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197991584508,2381,20,7,0.875,5,0.3333333333333333,2,0.3333333333333333,2,0.5,2,0.4,2,0.4,0.008399832003359933
76561198078498143,217,7,1,0.125,3,0.2,1,0.16666666666666666,1,0.25,0,0.0,1,0.2,0.03225806451612903
76561198861426666,302,3,3,0.375,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.009933774834437087
76561197989374217,515,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198000574093,11309,28,8,1.0,6,0.4,3,0.5,4,1.0,4,0.8,3,0.6,0.0024759041471394466
76561197987089584,68,4,1,0.125,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.058823529411764705
76561198299932182,72,4,3,0.375,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.05555555555555555
76561198001537536,741,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198262860208,406,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198016291889,96,3,1,0.125,0,0.0,1,0.16666666666666666,1,0.25,0,0.0,0,0.0,0.03125
76561198082995144,6310,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.006814580031695721
76561198006268774,568,6,3,0.375,2,0.13333333333333333,0,0.0,0,0.0,0,0.0,1,0.2,0.01056338028169014
76561197965165543,935,10,4,0.5,2,0.13333333333333333,1,0.16666666666666666,2,0.5,1,0.2,0,0.0,0.0106951871657754
76561199095412999,380,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.11315789473684211
76561198074195807,8582,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.005010487065951992
76561197972256700,1867,30,7,0.875,9,0.6,3,0.5,4,1.0,4,0.8,3,0.6,0.016068559185859668
76561198857139749,308,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.1396103896103896
76561198993697628,1770,27,6,0.75,9,0.6,3,0.5,3,0.75,4,0.8,2,0.4,0.015254237288135594
76561198286311746,991,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198080106269,322,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197995434036,157,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197966930309,623,18,6,0.75,7,0.4666666666666667,2,0.3333333333333333,1,0.25,1,0.2,1,0.2,0.028892455858747994
76561198017412419,6078,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.007074695623560382
76561198034536984,2017,25,4,0.5,7,0.4666666666666667,3,0.5,3,0.75,5,1.0,3,0.6,0.012394645513138325
76561197995588045,52,4,3,0.375,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.07692307692307693
76561198275249113,5532,35,7,0.875,13,0.8666666666666667,3,0.5,4,1.0,5,1.0,3,0.6,0.006326825741142444
76561198031837797,441,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197978201633,344,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197960405174,206,6,3,0.375,1,0.06666666666666667,1,0.16666666666666666,1,0.25,0,0.0,0,0.0,0.02912621359223301
76561198170081071,361,5,3,0.375,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.013850415512465374
76561198049442527,232,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198132288628,2748,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.01564774381368268
76561198834458897,1691,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.0254287403903016
76561197998617324,70,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198053070206,394,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198196483042,345,7,4,0.5,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.020289855072463767
76561198034385973,214,7,4,0.5,2,0.13333333333333333,0,0.0,1,0.25,0,0.0,0,0.0,0.03271028037383177
76561198030277114,429,11,3,0.375,3,0.2,1,0.16666666666666666,2,0.5,1,0.2,1,0.2,0.02564102564102564
76561198882715997,1635,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.026299694189602447
76561198086107514,1025,20,5,0.625,4,0.26666666666666666,4,0.6666666666666666,3,0.75,2,0.4,2,0.4,0.01951219512195122
76561198176059619,339,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199089502145,218,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.19724770642201836
76561197960547315,609,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198083931265,2683,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.0160268356317555
76561198119067891,8573,31,7,0.875,9,0.6,4,0.6666666666666666,4,1.0,4,0.8,3,0.6,0.0036160037326490144
76561197979169919,3208,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198416224768,131,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198072678486,434,7,2,0.25,2,0.13333333333333333,0,0.0,1,0.25,1,0.2,1,0.2,0.016129032258064516
76561198007989044,67,5,4,0.5,1,0.06666666666666667,0,0.0,0,0.0,0,0.0,0,0.0,0.07462686567164178
76561198057945441,404,2,0,0.0,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.0049504950495049506
76561198020203467,11200,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.0038392857142857144
76561198216975279,142,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199174906677,938,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.04584221748400853
76561198004754538,68,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198030225688,315,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197994774108,68,4,2,0.25,1,0.06666666666666667,0,0.0,1,0.25,0,0.0,0,0.0,0.058823529411764705
76561198035188248,7016,33,6,0.75,10,0.6666666666666666,5,0.8333333333333334,4,1.0,4,0.8,4,0.8,0.004703534777651083
76561198025781024,156,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197982606807,343,13,5,0.625,2,0.13333333333333333,2,0.3333333333333333,3,0.75,0,0.0,1,0.2,0.037900874635568516
76561198844550932,602,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198028056626,1150,4,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0034782608695652175
76561198112667420,605,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198292739838,10434,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.004121142419014759
76561198230358608,393,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
